2.900000095367431641e+00,3.581519842147827148e+00
2.599999904632568359e+00,2.700565814971923828e+00
1.970000028610229270e+00,1.741934299468994141e+00
3.369999885559082031e+00,3.226377487182617188e+00
1.019999980926513672e+00,1.780321240425109863e+00
2.779999971389770508e+00,3.725267648696899414e+00
3.579999923706054688e+00,3.301991939544677734e+00
2.299999952316284180e+00,1.726269841194152832e+00
-1.080000042915344238e+00,-4.648281335830688477e-01
3.099999904632568359e+00,3.498359441757202148e+00
2.740000009536742720e+00,3.068180322647094727e+00
3.299999952316284180e+00,2.619751214981079102e+00
3.460000038146972656e+00,2.798162460327148438e+00
3.000000000000000000e+00,1.982971191406250000e+00
2.400000095367432085e+00,2.622916460037231445e+00
3.000000000000000000e+00,3.331201314926147461e+00
2.990000009536742720e+00,3.629114151000976562e+00
3.000000119209288996e-01,1.675966680049896240e-01
1.399999976158142090e+00,2.096584320068359375e+00
1.710000038146972434e+00,1.991181373596191406e+00
2.579999923706054688e+00,2.533091306686401367e+00
1.529999971389770286e+00,2.568275690078735352e+00
3.900000095367432085e+00,4.237784385681152344e+00
2.279999971389770508e+00,1.914967894554138184e+00
2.500000000000000000e+00,7.223070263862609863e-01
1.250000000000000000e+00,1.630242705345153809e+00
1.679999947547912154e+00,1.514965534210205078e+00
6.899999976158143200e-01,4.999471008777618408e-01
1.809999942779540794e+00,1.080353498458862305e+00
2.900000095367431641e+00,2.101451396942138672e+00
2.000000000000000000e+00,3.037150382995605469e+00
3.130000114440917969e+00,2.768816709518432617e+00
2.880000114440917969e+00,3.340308189392089844e+00
3.769999980926514560e+00,3.589070081710815430e+00
4.300000190734863281e+00,3.057652235031127930e+00
3.220000028610229048e+00,3.478596925735473633e+00
-1.169999957084655540e+00,-6.564712524414062500e-01
-8.700000047683714710e-01,-6.601196527481079102e-02
1.950000047683716042e+00,1.695743203163146973e+00
6.000000238418579102e-01,5.691010355949401855e-01
3.160000085830688921e+00,3.686296463012695312e+00
8.299999833106993519e-01,9.743564128875732422e-01
1.200000047683715820e+00,3.136074304580688477e+00
1.200000047683715820e+00,1.360475301742553711e+00
2.200000047683715820e+00,1.478589296340942383e+00
1.320000052452087180e+00,1.361595511436462402e+00
1.100000023841857910e+00,1.886681318283081055e+00
2.539999961853027344e+00,2.117136478424072266e+00
3.490000009536742720e+00,3.003242015838623047e+00
3.140000104904174361e+00,2.934501171112060547e+00
3.299999952316284180e+00,3.311926841735839844e+00
1.149999976158142090e+00,2.180445671081542969e+00
3.019999980926514116e+00,3.186048030853271484e+00
3.329999923706054688e+00,2.751730680465698242e+00
1.970000028610229270e+00,1.984034061431884766e+00
2.500000000000000000e+00,3.024391412734985352e+00
2.160000085830688477e+00,9.309481382369995117e-01
1.490000009536742942e+00,1.743872642517089844e+00
1.999999955296516418e-02,6.406313180923461914e-02
3.700000047683715820e+00,2.627332687377929688e+00
-4.000000059604644775e-01,8.020159006118774414e-01
2.839999914169311523e+00,2.612712383270263672e+00
3.619999885559081587e+00,2.628880262374877930e+00
2.109999895095824751e+00,1.923123717308044434e+00
2.700000047683715820e+00,2.937882184982299805e+00
2.599999904632568359e+00,2.975961446762084961e+00
2.609999895095824307e+00,2.851399660110473633e+00
2.809999942779541016e+00,2.870671033859252930e+00
2.660000085830688477e+00,3.025442361831665039e+00
2.470000028610229048e+00,1.871435046195983887e+00
4.090000152587890625e+00,3.484105825424194336e+00
2.430000066757202148e+00,2.817547798156738281e+00
3.500000000000000000e+00,3.175131082534790039e+00
2.599999904632568359e+00,3.052379369735717773e+00
3.160000085830688921e+00,3.285581827163696289e+00
3.400000095367431641e+00,2.576938867568969727e+00
3.039999961853027788e+00,3.321441411972045898e+00
3.470000028610229048e+00,3.765831947326660156e+00
-5.500000119209289551e-01,-3.757209777832031250e-01
2.200000047683715820e+00,9.343237876892089844e-01
2.900000095367431641e+00,2.642970800399780273e+00
1.330000042915344238e+00,1.121387720108032227e+00
6.999999880790710449e-01,8.474602699279785156e-01
5.199999809265136719e-01,2.266265869140625000e+00
1.909999966621398704e+00,3.276002168655395508e+00
1.000000000000000000e+00,8.380948305130004883e-01
2.349999904632568359e+00,2.835184097290039062e+00
3.319999933242797407e+00,3.154161930084228516e+00
4.900000095367432196e-01,6.908328533172607422e-01
2.799999952316284180e+00,2.164306640625000000e+00
3.299999952316284180e+00,3.216945886611938477e+00
5.699999928474426270e-01,7.529596090316772461e-01
1.899999976158142090e+00,1.818234801292419434e+00
1.389999985694885254e+00,1.778232455253601074e+00
2.940000057220458984e+00,3.038061380386352539e+00
3.799999952316284180e+00,2.036615848541259766e+00
2.359999895095824307e+00,2.184183120727539062e+00
3.599999904632568359e+00,4.346229076385498047e+00
2.300000041723251620e-01,3.249763846397399902e-01
3.200000047683715820e+00,3.369724750518798828e+00
2.680000066757202148e+00,2.191699743270874023e+00
3.890000104904176137e+00,3.648435831069946289e+00
-1.269999980926513672e+00,-6.031534671783447266e-01
3.049999952316284180e+00,3.489358186721801758e+00
3.509999990463257280e+00,3.386768817901611328e+00
2.799999952316284180e+00,2.731267213821411133e+00
3.299999952316284180e+00,2.315101861953735352e+00
2.480000019073486328e+00,2.304658889770507812e+00
1.860000014305114746e+00,7.286351919174194336e-01
2.710000038146972656e+00,1.918670654296875000e+00
2.890000104904174361e+00,3.493293046951293945e+00
3.420000076293944868e+00,3.293835878372192383e+00
2.049999952316284180e+00,3.604237556457519531e+00
3.200000047683715820e+00,2.016421318054199219e+00
8.600000143051147461e-01,8.046112060546875000e-01
3.599999904632568359e+00,3.611376523971557617e+00
3.140000104904174361e+00,2.778402328491210938e+00
2.259999990463257280e+00,3.180615186691284180e+00
4.409999847412108487e+00,4.047945022583007812e+00
2.400000095367432085e+00,1.804839015007019043e+00
2.980000019073485884e+00,3.123611927032470703e+00
2.450000047683715820e+00,2.731242179870605469e+00
2.880000114440917969e+00,3.110844850540161133e+00
4.399999976158142645e-01,1.400550365447998047e+00
3.599999904632568359e+00,3.404539823532104492e+00
-4.499999880790710449e-01,-2.622191905975341797e-01
3.099999904632568359e+00,2.898331642150878906e+00
1.950000047683716042e+00,1.169999599456787109e+00
2.519999980926513672e+00,2.489686965942382812e+00
4.000000000000000000e+00,3.508773803710937500e+00
7.699999809265136719e-01,1.891991376876831055e+00
1.500000000000000000e+00,1.982223749160766602e+00
3.000000000000000000e+00,2.661018610000610352e+00
2.539999961853027344e+00,2.964673757553100586e+00
2.140000104904174361e+00,1.425143480300903320e+00
2.259999990463257280e+00,2.101456642150878906e+00
3.750000000000000000e+00,2.555876493453979492e+00
3.799999952316284180e+00,3.655412912368774414e+00
1.210000038146972656e+00,1.962259054183959961e+00
2.460000038146972656e+00,2.492462396621704102e+00
1.570000052452087180e+00,3.910341739654541016e+00
2.859999895095824307e+00,3.434381484985351562e+00
2.269999980926513672e+00,2.498460054397583008e+00
3.569999933242797407e+00,2.956549167633056641e+00
1.440000057220458984e+00,1.031738519668579102e+00
2.859999895095824307e+00,2.618557214736938477e+00
2.339999914169311523e+00,2.151811838150024414e+00
2.930000066757202148e+00,3.381985902786254883e+00
4.500000000000000000e+00,4.211652278900146484e+00
7.799999713897705078e-01,1.273778676986694336e+00
3.049999952316284180e+00,3.013882398605346680e+00
1.860000014305114746e+00,1.319357275962829590e+00
3.299999952316284180e+00,3.456251621246337891e+00
3.200000047683715820e+00,2.625686883926391602e+00
-8.199999928474426270e-01,-5.958540439605712891e-01
1.600000023841857910e+00,1.074618577957153320e+00
3.470000028610229048e+00,2.932795524597167969e+00
3.200000047683715820e+00,3.216013431549072266e+00
1.259999990463256836e+00,3.790454626083374023e+00
1.789999961853027344e+00,1.232963800430297852e+00
3.900000095367432085e+00,2.564445734024047852e+00
5.000000000000000000e-01,-1.571007370948791504e-01
4.000000000000000000e+00,3.110053300857543945e+00
