-1.396175742149353027e+00,-8.676188588142395020e-01
1.895825266838073730e-01,5.839973688125610352e-01
-6.786476373672485352e-01,-7.270647883415222168e-01
-1.347721457481384277e+00,-1.235490441322326660e+00
-2.861225306987762451e-01,6.701873540878295898e-01
5.774416327476501465e-01,1.290298938751220703e+00
-6.920174360275268555e-01,-7.213548421859741211e-01
2.617256641387939453e-01,1.375644683837890625e+00
3.890529274940490723e-01,-3.344140946865081787e-01
-6.058315038681030273e-01,-1.258244872093200684e+00
-9.528956376016139984e-03,-2.208090126514434814e-01
-2.910577058792114258e-01,-5.023568272590637207e-01
-6.161738187074661255e-02,-3.551982045173645020e-01
-1.152558088302612305e+00,-3.367548882961273193e-01
3.838036954402923584e-01,-4.834101200103759766e-01
2.337231874465942383e+00,2.313665628433227539e+00
8.063435554504394531e-01,-4.284919798374176025e-01
-5.304814130067825317e-02,-8.190988898277282715e-01
-7.912142276763916016e-01,-6.863702535629272461e-01
6.663194894790649414e-01,-3.420264124870300293e-01
6.397144794464111328e-01,7.201942205429077148e-01
-1.784013360738754272e-01,-3.899912834167480469e-01
-1.110968112945556641e+00,6.215729713439941406e-01
1.008550763130187988e+00,1.626168787479400635e-01
-7.548735141754150391e-01,-2.807338237762451172e-01
-1.373204827308654785e+00,-9.357935786247253418e-01
7.229841351509094238e-01,6.683287024497985840e-01
1.960678696632385254e+00,1.817872524261474609e+00
1.634509205818176270e+00,1.294605493545532227e+00
-7.214040756225585938e-01,6.425395607948303223e-01
-5.035389661788940430e-01,1.733361482620239258e+00
2.959577739238739014e-01,3.231053352355957031e-01
8.616174459457397461e-01,-1.383753776550292969e+00
1.014069199562072754e+00,1.157755613327026367e+00
1.299118995666503906e-01,1.081300154328346252e-01
-7.911245226860046387e-01,-8.442109823226928711e-02
1.069477558135986328e+00,-7.668457031250000000e-01
-1.964819878339767456e-01,-3.376332819461822510e-01
-4.675122797489166260e-01,-3.994604200124740601e-02
1.278683781623840332e+00,2.067144632339477539e+00
-7.021569609642028809e-01,-5.555199384689331055e-01
-9.342891573905944824e-01,-4.643129706382751465e-01
-3.758079409599304199e-01,5.088333487510681152e-01
4.649198651313781738e-01,3.601797223091125488e-01
-9.975041747093200684e-01,2.530497312545776367e-01
-1.832252368330955505e-02,-6.936974525451660156e-01
-4.807026386260986328e-01,4.087479710578918457e-01
-1.146928369998931885e-01,7.908436655998229980e-01
-3.018701970577239990e-01,-9.897958636283874512e-01
3.961865007877349854e-01,-1.097534224390983582e-01
-9.847624897956848145e-01,-8.353307247161865234e-01
1.023490905761718750e+00,2.206466436386108398e+00
7.891602516174316406e-01,6.444027423858642578e-01
-1.139175030402839184e-03,-1.079851508140563965e+00
-4.761712551116943359e-01,-6.170205771923065186e-03
1.554649233818054199e+00,1.492884159088134766e+00
-7.251960784196853638e-02,-8.442095667123794556e-02
-6.785578727722167969e-01,-7.453932166099548340e-01
-8.422259092330932617e-01,8.462242782115936279e-03
-3.124583661556243896e-01,-1.032390236854553223e+00
1.777808427810668945e+00,-6.870892047882080078e-01
-2.096956595778465271e-02,-5.076949596405029297e-01
-1.635958403348922729e-01,6.172199845314025879e-01
-6.787822246551513672e-01,5.134229063987731934e-01
-1.611731201410293579e-01,1.428066611289978027e+00
3.683252334594726562e-01,-5.346257239580154419e-02
-1.456609129905700684e+00,-1.048141837120056152e+00
-8.424053788185119629e-01,3.670002222061157227e-01
-1.671602845191955566e+00,-5.163195133209228516e-01
4.399592399597167969e+00,-1.869197934865951538e-01
2.954857982695102692e-02,7.393790483474731445e-01
1.231844544410705566e+00,3.675988912582397461e-01
-7.570270299911499023e-01,2.252060174942016602e-01
-7.238501310348510742e-02,-6.688546389341354370e-02
1.036209240555763245e-01,-1.688571572303771973e-01
-9.045884609222412109e-01,-9.958387613296508789e-01
1.305827140808105469e+00,1.380271196365356445e+00
1.543185263872146606e-01,8.653289079666137695e-01
2.118917942047119141e+00,1.643402218818664551e+00
-1.610385328531265259e-01,9.671014547348022461e-01
4.702139794826507568e-01,1.301999092102050781e+00
-3.433255851268768311e-01,-7.646345496177673340e-01
6.691908240318298340e-01,2.244235575199127197e-01
1.453209161758422852e+00,3.418962955474853516e-01
-7.438366413116455078e-01,-6.927552074193954468e-02
9.449319839477539062e-01,5.580867528915405273e-01
6.157564520835876465e-01,1.180322289466857910e+00
1.608532190322875977e+00,9.300875663757324219e-01
1.837716065347194672e-02,7.709606885910034180e-01
-7.364339232444763184e-01,-7.639664411544799805e-01
-1.534563153982162476e-01,1.796570122241973877e-01
1.205418944358825684e+00,1.765418410301208496e+00
-1.633198261260986328e+00,-1.334025382995605469e+00
-2.988642454147338867e-01,-8.319109678268432617e-03
8.176496028900146484e-01,3.191407918930053711e-01
4.091525077819824219e-01,2.034679949283599854e-01
-1.799716204404830933e-01,-1.244736537337303162e-01
2.363074064254760742e+00,9.900479316711425781e-01
9.737802743911743164e-01,1.820375204086303711e+00
-1.171604245901107788e-01,2.971209883689880371e-01
3.173584342002868652e-01,5.391182899475097656e-01
-7.617827057838439941e-01,7.291682064533233643e-03
-7.429842352867126465e-01,-5.999447703361511230e-01
-1.183269172906875610e-01,1.085697412490844727e+00
2.371611073613166809e-02,7.030897736549377441e-01
-1.104148626327514648e+00,6.803469657897949219e-01
7.106910943984985352e-01,6.926791667938232422e-01
-1.724409103393554688e+00,-6.965390443801879883e-01
-1.420157104730606079e-01,-4.189271926879882812e-01
-4.964503049850463867e-01,-4.523044824600219727e-01
6.791957616806030273e-01,5.931031703948974609e-01
-2.251708984375000000e+00,-4.643132984638214111e-01
1.007294535636901855e+00,1.223948717117309570e+00
1.794543147087097168e+00,1.854851484298706055e+00
-6.871271133422851562e-01,-8.849670290946960449e-01
1.042603373527526855e+00,9.792147874832153320e-01
-2.306692153215408325e-01,-1.085190534591674805e+00
-1.397060509771108627e-02,-1.660395264625549316e-01
7.618373632431030273e-01,6.629220247268676758e-01
-1.524692922830581665e-01,2.082889676094055176e-01
-7.775752544403076172e-01,-6.535574197769165039e-01
-3.524780571460723877e-01,4.722015261650085449e-01
3.865404725074768066e-01,3.540653884410858154e-01
1.296943902969360352e+00,-3.336591720581054688e-01
-1.254156082868576050e-01,5.391506552696228027e-01
-4.434645771980285645e-01,-4.805060029029846191e-01
-2.248703241348266602e+00,-1.507893085479736328e+00
7.925914973020553589e-02,3.126347959041595459e-01
5.935482382774353027e-01,6.762095093727111816e-01
1.004378318786621094e+00,-9.533616155385971069e-02
1.203107535839080811e-01,2.680261135101318359e-01
-1.078037023544311523e+00,1.859064698219299316e+00
-4.169492721557617188e-01,3.297072649002075195e-01
4.467943608760833740e-01,1.566071391105651855e+00
1.485377430915832520e+00,-1.803523004055023193e-01
3.764458298683166504e-01,6.182683259248733521e-02
-1.039408206939697266e+00,-4.080741107463836670e-01
-6.545550227165222168e-01,-9.357936382293701172e-01
1.112009763717651367e+00,7.160669565200805664e-01
1.149269342422485352e-01,6.773777008056640625e-01
-1.659264922142028809e+00,-9.239981770515441895e-01
5.435900017619132996e-02,-4.499777257442474365e-01
2.898687031120061874e-03,5.342869758605957031e-01
-2.872441709041595459e-01,-7.467765808105468750e-01
-5.928439274430274963e-02,-5.146287083625793457e-01
2.143032103776931763e-01,3.418628573417663574e-01
3.423034548759460449e-01,5.580868721008300781e-01
-1.682169437408447266e-01,-1.182669475674629211e-01
-1.113929152488708496e+00,-8.138296604156494141e-01
1.086481451988220215e+00,2.284547984600067139e-01
3.300552666187286377e-01,-3.023171722888946533e-01
-1.644638895988464355e+00,-4.910613000392913818e-01
4.362061917781829834e-01,-5.254390835762023926e-01
7.676249742507934570e-01,7.033066153526306152e-01
-4.889578223228454590e-01,4.106886684894561768e-03
-3.770641684532165527e-01,-5.267106294631958008e-01
1.852957487106323242e+00,1.370028972625732422e+00
-9.793337583541870117e-01,-2.731075137853622437e-02
1.352711200714111328e+00,1.304369688034057617e+00
-1.656752467155456543e+00,-1.293256521224975586e+00
1.061177611351013184e+00,1.455136537551879883e+00
-1.659623861312866211e+00,1.626171767711639404e-01
5.242764353752136230e-01,7.943451404571533203e-01
1.115387305617332458e-02,4.484941810369491577e-02
5.586431622505187988e-01,1.789141893386840820e-01
5.619632005691528320e-01,7.553836703300476074e-01
6.992720067501068115e-02,4.105119109153747559e-01
9.855116158723831177e-02,5.926101654767990112e-02
-8.569416999816894531e-01,2.539213597774505615e-01
6.094753742218017578e-01,2.371222972869873047e-01
-6.830444335937500000e-01,-1.020129680633544922e+00
1.762015938758850098e+00,1.290298581123352051e+00
-1.741906523704528809e+00,2.855575382709503174e-01
3.339585363864898682e-01,9.692063331604003906e-01
1.067614853382110596e-01,8.856180906295776367e-01
-3.039339780807495117e-01,-9.130457639694213867e-01
5.503430962562561035e-01,-6.863704919815063477e-01
-3.100805282592773438e-01,1.468770503997802734e-01
6.236527562141418457e-01,4.450849890708923340e-01
-4.374974966049194336e-01,-4.943248629570007324e-02
-1.029178977012634277e+00,-4.643136262893676758e-01
9.683516025543212891e-01,1.398159861564636230e+00
-1.746437907218933105e+00,-1.465311199426651001e-01
2.099940061569213867e+00,1.894614934921264648e+00
-4.397856295108795166e-01,2.739481329917907715e-01
-5.481798052787780762e-01,-1.664432883262634277e-01
