-1.396175742149353027e+00,-7.873258590698242188e-01
1.895825266838073453e-01,6.255207061767578125e-01
-6.786476373672485352e-01,-7.131464481353759766e-01
-1.347721457481384277e+00,-1.342528581619262695e+00
-2.861225306987762451e-01,3.791500329971313477e-01
5.774416327476500355e-01,1.428617238998413086e+00
-6.920174360275268555e-01,-7.741099596023559570e-01
2.617256641387938898e-01,1.098512768745422363e+00
3.890529274940490168e-01,1.007035732269287109e+00
-6.058315038681030273e-01,-1.348322391510009766e+00
-9.528956376016141719e-03,-3.235182166099548340e-01
-2.910577058792114258e-01,-1.065598204731941223e-01
-6.161738187074661255e-02,-4.724361002445220947e-01
-1.152558088302612305e+00,-6.671373844146728516e-01
3.838036954402924139e-01,8.017046451568603516e-01
2.337231874465942383e+00,2.142004966735839844e+00
8.063435554504394531e-01,-4.898709356784820557e-01
-5.304814130067824623e-02,-7.386662960052490234e-01
-7.912142276763917126e-01,-8.600345849990844727e-01
6.663194894790650524e-01,-2.243163436651229858e-02
6.397144794464111328e-01,2.673704624176025391e-01
-1.784013360738754272e-01,-7.655690312385559082e-01
-1.110968112945556641e+00,1.168199703097343445e-01
1.008550763130188210e+00,2.669179439544677734e-01
-7.548735141754150391e-01,-6.048526167869567871e-01
-1.373204827308654563e+00,-7.860568761825561523e-01
7.229841351509094238e-01,3.440474271774291992e-01
1.960678696632384366e+00,2.545072793960571289e+00
1.634509205818176270e+00,1.297470688819885254e+00
-7.214040756225587048e-01,5.971170067787170410e-01
-5.035389661788940430e-01,1.493775129318237305e+00
2.959577739238739014e-01,1.947289109230041504e-01
8.616174459457396351e-01,-1.700446128845214844e+00
1.014069199562072754e+00,8.781983256340026855e-01
1.299118995666503906e-01,-4.657340347766876221e-01
-7.911245226860046387e-01,-8.088899850845336914e-01
1.069477558135986328e+00,1.109378933906555176e+00
-1.964819878339767734e-01,-3.247489929199218750e-01
-4.675122797489166260e-01,-5.700439959764480591e-02
1.278683781623840110e+00,1.671255111694335938e+00
-7.021569609642028809e-01,-8.203341364860534668e-01
-9.342891573905943714e-01,-9.142006039619445801e-01
-3.758079409599303644e-01,4.881611466407775879e-02
4.649198651313781738e-01,-1.259060800075531006e-01
-9.975041747093199573e-01,1.229341402649879456e-01
-1.832252368330955505e-02,-2.417390346527099609e-01
