-2.960000038146972656e+00,-2.828407287597656250e+00
-4.798999786376953125e+00,-6.345765590667724609e+00
-2.451999902725220171e+00,-2.901432037353515625e+00
-3.220000028610229048e+00,-3.417103767395019531e+00
-8.299999833106993519e-01,-9.067931175231933594e-01
-4.553999900817871094e+00,-2.619868755340576172e+00
-3.400000095367431641e+00,-3.850482940673828125e+00
-4.099999964237213135e-01,-1.355216026306152344e+00
-9.850000143051147461e-01,-1.235746383666992188e+00
-3.549999952316284180e+00,-3.865977764129638672e+00
-4.809999942779541016e+00,-4.585190773010253906e+00
-1.490000009536742942e+00,-1.781421899795532227e+00
-2.322000026702880859e+00,-2.619408607482910156e+00
-2.800000011920928400e-01,-1.641530543565750122e-01
-2.670000076293945312e+00,-2.194741725921630859e+00
-2.927999973297119141e+00,-3.900377273559570312e+00
-1.789999961853027344e+00,-1.992004275321960449e+00
-1.029999971389770508e+00,-7.269629836082458496e-01
5.699999928474426270e-01,3.387686610221862793e-01
-4.401999950408935547e+00,-4.363566875457763672e+00
-2.799999952316284180e+00,-2.125116825103759766e+00
-3.799999952316284180e+00,-3.607248306274414062e+00
-3.380000114440917969e+00,-3.355413436889648438e+00
-2.769999980926513672e+00,-2.663369655609130859e+00
1.340000033378601074e+00,9.101334810256958008e-01
-4.110000133514404297e+00,-4.710616111755371094e+00
-2.740000009536742720e+00,-2.071581602096557617e+00
-3.619999885559081587e+00,-2.677056312561035156e+00
-9.159999847412109375e+00,-8.250058174133300781e+00
-1.000000014901161471e-01,-7.680144906044006348e-02
-2.029999971389770508e+00,-3.095942497253417969e+00
-5.030000209808348721e+00,-4.527908325195312500e+00
-8.600000381469726562e+00,-8.038314819335937500e+00
-2.920000076293944868e+00,-4.460802555084228516e+00
-2.410000085830688477e+00,-2.341624736785888672e+00
-2.220000028610229048e+00,-2.383738517761230469e+00
-3.380000114440917969e+00,-3.144575119018554688e+00
-4.349999904632568359e+00,-3.917179107666015625e+00
-2.199999988079071322e-01,-7.364799380302429199e-01
-5.050000190734863281e+00,-5.107317924499511719e+00
-2.740000009536742720e+00,-2.691781520843505859e+00
-4.139999866485595703e+00,-4.103097915649414062e+00
-2.640000104904174361e+00,-3.085015296936035156e+00
-3.190000057220458984e+00,-3.231760025024414062e+00
-3.039999961853027788e+00,-2.960491657257080078e+00
-9.599999785423279919e-01,-1.876820921897888184e+00
-3.892999887466431108e+00,-4.324974536895751953e+00
-3.359999895095824307e+00,-3.509373188018798828e+00
-7.419999837875366211e-01,-1.222077250480651855e+00
-5.469999790191648614e+00,-5.456054210662841797e+00
-2.569999933242797407e+00,-2.255349636077880859e+00
-2.696000099182128906e+00,-2.614645004272460938e+00
-1.740000009536742942e+00,-1.937694549560546875e+00
-3.680000066757201704e+00,-2.913501739501953125e+00
-3.349999904632568359e+00,-4.227603435516357422e+00
-8.539999723434447132e-01,-1.178069949150085449e+00
-4.000000000000000000e+00,-4.692430496215820312e+00
-5.152999877929688388e+00,-4.041512489318847656e+00
-3.390000104904174361e+00,-5.604171752929687500e+00
-4.949999809265136719e+00,-4.692552566528320312e+00
-3.927000045776368076e+00,-3.885341167449951172e+00
