5.600000023841856800e-01,9.941378235816955566e-01
-3.369999885559082031e+00,-4.220966815948486328e+00
-1.007999992370605469e+01,-6.962839126586914062e+00
8.399999737739564099e-01,1.046762585639953613e+00
2.899999916553496759e-01,1.587627768516540527e+00
-3.730000019073485440e+00,-3.330705404281616211e+00
-3.200000047683715820e+00,-4.363475799560546875e+00
9.300000071525570400e-01,1.511741042137145996e+00
-2.930000066757202148e+00,-5.945888042449951172e+00
-1.099999994039535661e-01,-3.921700716018676758e-01
-5.500000119209289551e-01,-3.676580190658569336e-01
-2.009999990463257280e+00,-1.815103530883789062e+00
-1.389999985694885254e+00,-8.351470232009887695e-01
2.700000107288360596e-01,-4.006540179252624512e-01
7.099999785423278809e-01,2.444094657897949219e+00
-7.809999942779541016e+00,-9.458197593688964844e+00
-2.490000009536742720e+00,-2.004605293273925781e+00
-3.170000076293944868e+00,-3.877637386322021484e+00
-6.340000152587889737e+00,-6.578247547149658203e+00
-2.289999961853027788e+00,-3.668348312377929688e+00
-5.210000038146972656e+00,-6.530387401580810547e+00
-3.220000028610229048e+00,-2.634940862655639648e+00
-4.090000152587890625e+00,-3.725634574890136719e+00
-1.279999971389770508e+00,-1.326886415481567383e+00
-4.130000114440917969e+00,-3.825403213500976562e+00
7.999999821186065674e-02,-3.440349102020263672e-01
-2.880000114440917969e+00,-2.587425470352172852e+00
-3.300000131130217951e-01,-5.536690950393676758e-01
-6.099999904632568359e+00,-5.899631500244140625e+00
-2.940000057220458984e+00,-2.707131147384643555e+00
-5.739999771118164062e+00,-9.257257461547851562e+00
-3.349999904632568359e+00,-2.773533344268798828e+00
-9.840000152587890625e+00,-8.134021759033203125e+00
-2.440000057220458984e+00,-2.372176170349121094e+00
2.480000019073486328e+00,1.587627768516540527e+00
-2.500000000000000000e-01,1.686721146106719971e-01
-1.021000003814697266e+01,-9.747690200805664062e+00
-2.039999961853027788e+00,-2.431189775466918945e+00
-1.152999973297119141e+01,-1.239060688018798828e+01
-3.509999990463257280e+00,-2.658238649368286133e+00
-3.650000095367432085e+00,-3.187024354934692383e+00
-4.820000171661376953e+00,-3.530014038085937500e+00
-6.400000095367431641e+00,-6.526633739471435547e+00
-3.130000114440917969e+00,-3.215933561325073242e+00
-4.550000190734863281e+00,-5.207950592041015625e+00
-1.240000009536743164e+00,-6.186701059341430664e-01
-7.000000000000000000e+00,-8.185269355773925781e+00
-1.080000042915344238e+00,-1.042419552803039551e+00
-2.490000009536742720e+00,-2.472094535827636719e+00
-7.289999961853029120e+00,-7.126586914062500000e+00
-3.339999914169311079e+00,-3.522760868072509766e+00
5.600000023841856800e-01,1.166364073753356934e+00
-6.780000209808348721e+00,-1.049587726593017578e+01
-6.399999856948852539e-01,-1.163978338241577148e+00
-2.210000038146972656e+00,-2.124938488006591797e+00
-6.299999952316284180e-01,-4.096021056175231934e-01
-2.130000114440917525e+00,-2.045710325241088867e+00
-3.789999961853027344e+00,-3.300482273101806641e+00
-1.022000026702880859e+01,-8.605045318603515625e+00
-1.000000000000000000e+01,-9.239078521728515625e+00
-1.460000038146972434e+00,-1.265330433845520020e+00
-8.000000119209289551e-01,-1.452834010124206543e+00
-6.440000057220458096e+00,-5.648544311523437500e+00
-2.779999971389770508e+00,-3.281783342361450195e+00
