5.600000023841857910e-01,1.306550860404968262e+00
-3.369999885559082031e+00,-3.468729019165039062e+00
-1.007999992370605469e+01,-6.826426029205322266e+00
8.399999737739562988e-01,6.734634041786193848e-01
2.899999916553497314e-01,2.234520435333251953e+00
-3.730000019073486328e+00,-2.640805721282958984e+00
-3.200000047683715820e+00,-1.331851100921630859e+01
9.300000071525573730e-01,2.208508491516113281e+00
-2.930000066757202148e+00,-7.615567684173583984e+00
-1.099999994039535522e-01,4.201978445053100586e-01
-5.500000119209289551e-01,-1.641724944114685059e+00
-2.009999990463256836e+00,-1.227327108383178711e+00
-1.389999985694885254e+00,-1.201549768447875977e+00
2.700000107288360596e-01,3.715277314186096191e-01
7.099999785423278809e-01,2.149616479873657227e+00
-7.809999942779541016e+00,-1.849607467651367188e+01
-2.490000009536743164e+00,-2.860513210296630859e+00
-3.170000076293945312e+00,-2.700523138046264648e+00
-6.340000152587890625e+00,-4.637862205505371094e+00
-2.289999961853027344e+00,-2.763763666152954102e+00
-5.210000038146972656e+00,-5.773534297943115234e+00
-3.220000028610229492e+00,-4.853728771209716797e+00
-4.090000152587890625e+00,-3.108318805694580078e+00
-1.279999971389770508e+00,-3.875156044960021973e-01
-4.130000114440917969e+00,-4.602523326873779297e+00
7.999999821186065674e-02,2.089353352785110474e-01
-2.880000114440917969e+00,-2.353786706924438477e+00
-3.300000131130218506e-01,-4.941459298133850098e-01
-6.099999904632568359e+00,-7.579999923706054688e+00
-2.940000057220458984e+00,-3.229349136352539062e+00
-5.739999771118164062e+00,-8.662062644958496094e+00
-3.349999904632568359e+00,-1.316198706626892090e+00
-9.840000152587890625e+00,-7.872622966766357422e+00
-2.440000057220458984e+00,-1.446054100990295410e+00
2.480000019073486328e+00,2.234520196914672852e+00
-2.500000000000000000e-01,-9.984433650970458984e-03
-1.021000003814697266e+01,-6.393839836120605469e+00
-2.039999961853027344e+00,-1.812174558639526367e+00
-1.152999973297119141e+01,-8.678641319274902344e+00
-3.509999990463256836e+00,-3.174331903457641602e+00
