-1.396175742149353027e+00,-1.068006168707607895e+00
1.895825266838073453e-01,7.060154391565198750e-01
-6.786476373672485352e-01,-6.220270598583836907e-01
-1.347721457481384277e+00,-1.387504277953409026e+00
-2.861225306987762451e-01,3.730907794580535786e-01
5.774416327476500355e-01,1.204426660958807904e+00
-6.920174360275268555e-01,-8.611071596529940031e-01
2.617256641387938898e-01,1.082984670808810002e+00
3.890529274940490168e-01,5.194590786226673806e-01
-6.058315038681030273e-01,-1.163572899470527222e+00
-9.528956376016141719e-03,-2.711196585992987629e-01
-2.910577058792114258e-01,-3.984290585952265928e-02
-6.161738187074661255e-02,-3.497251896556554662e-01
-1.152558088302612305e+00,-7.992637736185774777e-01
3.838036954402924139e-01,7.313715482334712803e-01
2.337231874465942383e+00,2.057411934221729410e+00
8.063435554504394531e-01,-4.402748594283143468e-01
-5.304814130067824623e-02,-7.390298039037817013e-01
-7.912142276763917126e-01,-9.491042362665669252e-01
6.663194894790650524e-01,-9.414694519644051240e-02
6.397144794464111328e-01,4.338296077327377098e-01
-1.784013360738754272e-01,-4.453914013832647179e-01
-1.110968112945556641e+00,2.406328029712967442e-01
1.008550763130188210e+00,3.585095706147476413e-01
-7.548735141754150391e-01,-4.672912036887448828e-01
-1.373204827308654563e+00,-8.127432306516042537e-01
7.229841351509094238e-01,2.026115132974957156e-01
1.960678696632384366e+00,2.406596316166231819e+00
1.634509205818176270e+00,1.301394353049281527e+00
-7.214040756225587048e-01,4.023734545490369463e-01
-5.035389661788940430e-01,1.102923714223907670e+00
2.959577739238739014e-01,8.062007164234552548e-02
8.616174459457396351e-01,-1.238008361527210166e+00
1.014069199562072754e+00,7.470008746399079413e-01
1.299118995666503906e-01,-4.293784894742249669e-01
-7.911245226860046387e-01,-3.796739096963972493e-01
1.069477558135986328e+00,1.011359665414766074e+00
-1.964819878339767734e-01,-5.185154626224330876e-01
-4.675122797489166260e-01,-1.421845162827608533e-01
1.278683781623840110e+00,1.722470751623093488e+00
-7.021569609642028809e-01,-7.081581326329167148e-01
-9.342891573905943714e-01,-6.846820790516709998e-01
-3.758079409599303644e-01,1.723574847778706065e-01
4.649198651313781738e-01,3.423193588175883484e-01
-9.975041747093199573e-01,-5.427909571129463373e-02
-1.832252368330955505e-02,-3.974678807189966356e-01
-4.807026386260985773e-01,-2.315966764099912645e-01
-1.146928369998931746e-01,1.913948640376226251e-01
-3.018701970577240545e-01,-1.455652484221892085e+00
3.961865007877349854e-01,-7.535474982917542697e-01
-9.847624897956848145e-01,-7.103167467290769643e-01
1.023490905761718750e+00,1.105159361286551789e+00
7.891602516174317516e-01,1.949161484542609735e-01
-1.139175030402839401e-03,-9.898347432646930066e-01
-4.761712551116942804e-01,-5.964332507458522947e-01
1.554649233818054199e+00,8.016726430419551797e-01
-7.251960784196852250e-02,-3.796749361133886502e-01
-6.785578727722167969e-01,-3.711205776272561430e-01
-8.422259092330931507e-01,2.859981214579798703e-02
-3.124583661556243896e-01,-9.686247008564810024e-01
1.777808427810668723e+00,-6.315650190517847484e-01
-2.096956595778464577e-02,-5.052937364378276008e-01
-1.635958403348923007e-01,2.375767588198809399e-01
-6.787822246551513672e-01,9.139971319363020541e-01
-1.611731201410293857e-01,8.879686653051246381e-01
3.683252334594727118e-01,5.501126835439489327e-01
-1.456609129905700462e+00,-9.803223909988507678e-01
-8.424053788185118519e-01,-2.550828796106241469e-02
-1.671602845191955344e+00,-6.361047697117840904e-01
4.399592399597167969e+00,4.177160565811186110e+00
2.954857982695102345e-02,5.682966210807265384e-01
1.231844544410705566e+00,5.501675009150863715e-01
-7.570270299911500134e-01,1.747103424632334701e-01
-7.238501310348510742e-02,7.278103015713455193e-02
1.036209240555763245e-01,2.724552904418864330e-02
-9.045884609222412109e-01,-1.108074219119049797e+00
1.305827140808105469e+00,1.022239334373942654e+00
1.543185263872146606e-01,4.101740519761043480e-01
2.118917942047119141e+00,1.139407864624449651e+00
-1.610385328531265259e-01,8.149012934350592374e-01
4.702139794826508123e-01,9.620361369849925737e-01
-3.433255851268768311e-01,-2.623348198416439736e-01
6.691908240318298340e-01,-9.564184845353906894e-02
1.453209161758422852e+00,6.132276374970415667e-01
-7.438366413116453968e-01,-2.847177116276315978e-01
9.449319839477537952e-01,4.128487119548420736e-01
6.157564520835876465e-01,1.001483225772909602e+00
1.608532190322876199e+00,7.190704254160991127e-01
1.837716065347194325e-02,7.221286656275296423e-01
-7.364339232444763184e-01,-1.084594048922980836e+00
-1.534563153982162476e-01,-1.520893598542087943e-01
1.205418944358825462e+00,1.738937647969811096e+00
-1.633198261260986328e+00,-1.230289185338519165e+00
-2.988642454147338867e-01,3.953577424849310518e-01
8.176496028900146484e-01,6.379141119098679091e-01
4.091525077819824219e-01,-3.047661912899668479e-02
-1.799716204404830655e-01,-5.561096177076616520e-01
2.363074064254760742e+00,1.760642793216899538e+00
9.737802743911744274e-01,1.316740781647164571e+00
-1.171604245901107511e-01,-4.993975759239432932e-02
3.173584342002868652e-01,1.181918194566540237e-01
-7.617827057838439941e-01,-3.423331529570590170e-01
-7.429842352867126465e-01,-1.084412691464396783e+00
-1.183269172906875194e-01,5.408154582699369328e-01
2.371611073613166462e-02,5.181799537779907538e-01
-1.104148626327514648e+00,-2.019883333511818257e-01
7.106910943984984241e-01,4.202858093825811991e-01
-1.724409103393554465e+00,-1.009905764679405404e+00
-1.420157104730606079e-01,-3.176197228597197331e-01
-4.964503049850463867e-01,-6.581888286235364482e-01
6.791957616806030273e-01,1.312698355058690147e+00
-2.251708984375000000e+00,-6.846821407024159534e-01
1.007294535636901855e+00,5.978316468282018903e-01
1.794543147087097390e+00,9.592327906883322264e-01
-6.871271133422851562e-01,-5.311133150532794112e-01
1.042603373527526633e+00,9.245622102376982454e-01
-2.306692153215408048e-01,-8.231773848195920174e-01
-1.397060509771108627e-02,-1.153430772589203457e-01
7.618373632431030273e-01,4.267343571554862436e-01
-1.524692922830581665e-01,1.660083552456206313e-01
-7.775752544403075062e-01,-3.714338299069814830e-01
-3.524780571460723877e-01,5.031369989169736101e-01
3.865404725074768066e-01,6.871640385351662772e-02
1.296943902969360352e+00,-1.998706569626174101e-01
-1.254156082868576050e-01,4.618184203845920877e-02
-4.434645771980285645e-01,-4.646549757461779784e-01
-2.248703241348266602e+00,-1.373124062495321152e+00
7.925914973020553589e-02,2.024106647333776543e-01
5.935482382774353027e-01,4.056648455853828494e-01
1.004378318786621094e+00,4.777614937187188993e-01
1.203107535839080811e-01,1.077581428269760444e-01
-1.078037023544311523e+00,6.950965437814082826e-01
