-1.396175742149353027e+00,-8.424651622772216797e-01
1.895825266838073453e-01,5.959989428520202637e-01
-6.786476373672485352e-01,-5.128465890884399414e-01
-1.347721457481384277e+00,-1.381367206573486328e+00
-2.861225306987762451e-01,3.234562873840332031e-01
5.774416327476500355e-01,1.257861375808715820e+00
-6.920174360275268555e-01,-8.206466436386108398e-01
2.617256641387938898e-01,8.552792668342590332e-01
3.890529274940490168e-01,3.940141201019287109e-01
-6.058315038681030273e-01,-1.124948263168334961e+00
-9.528956376016141719e-03,-2.550064921379089355e-01
-2.910577058792114258e-01,-2.109032869338989258e-02
-6.161738187074661255e-02,-2.647621631622314453e-01
-1.152558088302612305e+00,-7.184429168701171875e-01
3.838036954402924139e-01,6.272516250610351562e-01
2.337231874465942383e+00,2.168718338012695312e+00
8.063435554504394531e-01,-5.356223583221435547e-01
-5.304814130067824623e-02,-6.596773862838745117e-01
-7.912142276763917126e-01,-8.176153898239135742e-01
6.663194894790650524e-01,-5.745762586593627930e-02
6.397144794464111328e-01,4.698984026908874512e-01
-1.784013360738754272e-01,-4.626969695091247559e-01
-1.110968112945556641e+00,2.228235006332397461e-01
1.008550763130188210e+00,4.673602283000946045e-01
-7.548735141754150391e-01,-4.129463434219360352e-01
-1.373204827308654563e+00,-6.937667131423950195e-01
7.229841351509094238e-01,2.952268123626708984e-01
1.960678696632384366e+00,2.569561004638671875e+00
1.634509205818176270e+00,1.344902753829956055e+00
-7.214040756225587048e-01,4.608620405197143555e-01
-5.035389661788940430e-01,1.085150718688964844e+00
2.959577739238739014e-01,1.303227245807647705e-01
8.616174459457396351e-01,-1.665154933929443359e+00
1.014069199562072754e+00,7.700665593147277832e-01
1.299118995666503906e-01,-3.145104646682739258e-01
-7.911245226860046387e-01,-2.440375685691833496e-01
1.069477558135986328e+00,9.246077537536621094e-01
-1.964819878339767734e-01,-4.675482511520385742e-01
-4.675122797489166260e-01,-1.182542443275451660e-01
1.278683781623840110e+00,1.668971300125122070e+00
-7.021569609642028809e-01,-7.254846096038818359e-01
-9.342891573905943714e-01,-7.665292024612426758e-01
-3.758079409599303644e-01,1.124998331069946289e-01
4.649198651313781738e-01,3.852705359458923340e-01
-9.975041747093199573e-01,6.170436739921569824e-02
-1.832252368330955505e-02,-4.298402667045593262e-01
-4.807026386260985773e-01,-2.135970592498779297e-01
-1.146928369998931746e-01,4.144694209098815918e-01
-3.018701970577240545e-01,-1.464616537094116211e+00
3.961865007877349854e-01,-5.123722553253173828e-01
-9.847624897956848145e-01,-8.063913583755493164e-01
1.023490905761718750e+00,1.380670547485351562e+00
7.891602516174317516e-01,1.391361057758331299e-01
-1.139175030402839401e-03,-8.481452465057373047e-01
-4.761712551116942804e-01,-5.297113656997680664e-01
1.554649233818054199e+00,8.829836845397949219e-01
-7.251960784196852250e-02,-2.440375685691833496e-01
-6.785578727722167969e-01,-4.251512289047241211e-01
-8.422259092330931507e-01,-1.029816269874572754e-01
-3.124583661556243896e-01,-9.615949392318725586e-01
1.777808427810668723e+00,-6.339881420135498047e-01
-2.096956595778464577e-02,-4.547576904296875000e-01
-1.635958403348923007e-01,4.153396487236022949e-01
-6.787822246551513672e-01,8.088353276252746582e-01
-1.611731201410293857e-01,8.451261520385742188e-01
3.683252334594727118e-01,3.158941864967346191e-01
-1.456609129905700462e+00,-7.679665088653564453e-01
-8.424053788185118519e-01,-7.310688495635986328e-03
-1.671602845191955344e+00,-8.228477239608764648e-01
4.399592399597167969e+00,3.646796703338623047e+00
2.954857982695102345e-02,3.773517310619354248e-01
1.231844544410705566e+00,3.833942711353302002e-01
-7.570270299911500134e-01,-1.791417598724365234e-03
-7.238501310348510742e-02,1.737799346446990967e-01
1.036209240555763245e-01,1.681873202323913574e-02
-9.045884609222412109e-01,-1.123556613922119141e+00
1.305827140808105469e+00,7.184572815895080566e-01
1.543185263872146606e-01,4.433854222297668457e-01
2.118917942047119141e+00,1.142871499061584473e+00
-1.610385328531265259e-01,7.394878268241882324e-01
4.702139794826508123e-01,1.047989130020141602e+00
-3.433255851268768311e-01,-3.431652188301086426e-01
6.691908240318298340e-01,-1.556047201156616211e-01
1.453209161758422852e+00,-8.091789484024047852e-02
-7.438366413116453968e-01,-3.310297131538391113e-01
9.449319839477537952e-01,5.262608528137207031e-01
6.157564520835876465e-01,9.037793874740600586e-01
1.608532190322876199e+00,6.678273677825927734e-01
1.837716065347194325e-02,5.014727711677551270e-01
-7.364339232444763184e-01,-1.032619953155517578e+00
