2.900000095367431641e+00,3.157842397689819336e+00
2.599999904632568359e+00,2.865108251571655273e+00
1.970000028610229270e+00,1.764301896095275879e+00
3.369999885559082031e+00,3.015184879302978516e+00
1.019999980926513672e+00,1.901291847229003906e+00
2.779999971389770508e+00,3.590997934341430664e+00
3.579999923706054688e+00,3.385144472122192383e+00
2.299999952316284180e+00,2.035762071609497070e+00
-1.080000042915344238e+00,-2.528570294380187988e-01
3.099999904632568359e+00,3.512433767318725586e+00
2.740000009536742720e+00,3.466032505035400391e+00
3.299999952316284180e+00,2.579516649246215820e+00
3.460000038146972656e+00,2.730303049087524414e+00
3.000000000000000000e+00,1.999513626098632812e+00
2.400000095367432085e+00,2.726765871047973633e+00
3.000000000000000000e+00,3.650811195373535156e+00
2.990000009536742720e+00,3.356029987335205078e+00
3.000000119209288996e-01,-4.963504076004028320e-01
1.399999976158142090e+00,2.285175561904907227e+00
1.710000038146972434e+00,3.725146055221557617e+00
2.579999923706054688e+00,2.466577291488647461e+00
1.529999971389770286e+00,2.066349983215332031e+00
3.900000095367432085e+00,4.393766403198242188e+00
2.279999971389770508e+00,2.063177824020385742e+00
2.500000000000000000e+00,8.970791697502136230e-01
1.250000000000000000e+00,1.872580289840698242e+00
1.679999947547912154e+00,9.395892620086669922e-01
6.899999976158143200e-01,4.701936841011047363e-01
1.809999942779540794e+00,9.187139272689819336e-01
2.900000095367431641e+00,2.672008752822875977e+00
2.000000000000000000e+00,2.815445423126220703e+00
3.130000114440917969e+00,2.898797750473022461e+00
2.880000114440917969e+00,3.321142911911010742e+00
3.769999980926514560e+00,3.944312572479248047e+00
4.300000190734863281e+00,2.819943904876708984e+00
3.220000028610229048e+00,3.000652074813842773e+00
-1.169999957084655540e+00,-8.109499812126159668e-01
-8.700000047683714710e-01,8.166378736495971680e-02
1.950000047683716042e+00,1.609608650207519531e+00
6.000000238418579102e-01,1.058477878570556641e+00
3.160000085830688921e+00,3.553372859954833984e+00
8.299999833106993519e-01,9.680706858634948730e-01
1.200000047683715820e+00,3.047092914581298828e+00
1.200000047683715820e+00,1.427161812782287598e+00
2.200000047683715820e+00,1.308287978172302246e+00
1.320000052452087180e+00,1.001590609550476074e+00
1.100000023841857910e+00,1.562604188919067383e+00
2.539999961853027344e+00,2.081030845642089844e+00
3.490000009536742720e+00,2.638974666595458984e+00
3.140000104904174361e+00,3.229919910430908203e+00
3.299999952316284180e+00,3.188817501068115234e+00
1.149999976158142090e+00,1.906722187995910645e+00
3.019999980926514116e+00,3.132574558258056641e+00
3.329999923706054688e+00,2.731667518615722656e+00
1.970000028610229270e+00,1.738891601562500000e+00
2.500000000000000000e+00,3.089432954788208008e+00
2.160000085830688477e+00,1.461034297943115234e+00
1.490000009536742942e+00,1.648401141166687012e+00
1.999999955296516418e-02,1.969188451766967773e-02
3.700000047683715820e+00,2.382355928421020508e+00
