-2.960000038146972656e+00,-2.821379184722900391e+00
-4.798999786376953125e+00,-5.356555461883544922e+00
-2.451999902725220171e+00,-2.731652975082397461e+00
-3.220000028610229048e+00,-3.642077445983886719e+00
-8.299999833106993519e-01,-6.679399013519287109e-01
-4.553999900817871094e+00,-2.778437137603759766e+00
-3.400000095367431641e+00,-3.988901138305664062e+00
-4.099999964237213135e-01,-1.095132589340209961e+00
-9.850000143051147461e-01,-1.143251180648803711e+00
-3.549999952316284180e+00,-3.675616741180419922e+00
-4.809999942779541016e+00,-4.438296318054199219e+00
-1.490000009536742942e+00,-1.886637449264526367e+00
-2.322000026702880859e+00,-2.318526029586791992e+00
-2.800000011920928400e-01,-2.299427390098571777e-01
-2.670000076293945312e+00,-2.366484403610229492e+00
-2.927999973297119141e+00,-3.433659076690673828e+00
-1.789999961853027344e+00,-1.623459339141845703e+00
-1.029999971389770508e+00,-1.139736533164978027e+00
5.699999928474426270e-01,5.871554017066955566e-01
-4.401999950408935547e+00,-4.220299243927001953e+00
-2.799999952316284180e+00,-2.076484203338623047e+00
-3.799999952316284180e+00,-3.613688945770263672e+00
-3.380000114440917969e+00,-3.709488391876220703e+00
-2.769999980926513672e+00,-2.740777015686035156e+00
1.340000033378601074e+00,5.865262150764465332e-01
-4.110000133514404297e+00,-4.454123497009277344e+00
-2.740000009536742720e+00,-2.531693935394287109e+00
-3.619999885559081587e+00,-2.453417539596557617e+00
-9.159999847412109375e+00,-8.870702743530273438e+00
-1.000000014901161471e-01,-2.000803947448730469e-01
-2.029999971389770508e+00,-2.898836135864257812e+00
-5.030000209808348721e+00,-4.506561756134033203e+00
-8.600000381469726562e+00,-8.208683967590332031e+00
-2.920000076293944868e+00,-4.445799827575683594e+00
-2.410000085830688477e+00,-2.193347215652465820e+00
-2.220000028610229048e+00,-2.388505458831787109e+00
-3.380000114440917969e+00,-2.666639804840087891e+00
-4.349999904632568359e+00,-4.044749259948730469e+00
-2.199999988079071322e-01,-6.839689016342163086e-01
-5.050000190734863281e+00,-4.602475166320800781e+00
-2.740000009536742720e+00,-2.722696065902709961e+00
-4.139999866485595703e+00,-4.284875392913818359e+00
-2.640000104904174361e+00,-2.622635602951049805e+00
-3.190000057220458984e+00,-3.014251470565795898e+00
-3.039999961853027788e+00,-3.066005468368530273e+00
-9.599999785423279919e-01,-1.780447006225585938e+00
-3.892999887466431108e+00,-3.737821102142333984e+00
-3.359999895095824307e+00,-3.485562324523925781e+00
-7.419999837875366211e-01,-1.153636217117309570e+00
-5.469999790191648614e+00,-5.063152790069580078e+00
-2.569999933242797407e+00,-2.911000728607177734e+00
-2.696000099182128906e+00,-2.535992622375488281e+00
-1.740000009536742942e+00,-1.586453437805175781e+00
-3.680000066757201704e+00,-2.998377799987792969e+00
-3.349999904632568359e+00,-4.173065185546875000e+00
-8.539999723434447132e-01,-5.740569829940795898e-01
-4.000000000000000000e+00,-4.967791557312011719e+00
-5.152999877929688388e+00,-4.203892707824707031e+00
-3.390000104904174361e+00,-5.453688621520996094e+00
-4.949999809265136719e+00,-4.270410537719726562e+00
-3.927000045776368076e+00,-3.970479488372802734e+00
-2.289999961853027788e+00,-2.145371198654174805e+00
-6.000000238418579102e-01,-1.056720614433288574e+00
-2.390000104904174361e+00,-2.135958433151245117e+00
-3.180000066757202148e+00,-3.113578557968139648e+00
-3.849999904632567915e+00,-2.935776710510253906e+00
-4.090000152587890625e+00,-4.389971256256103516e+00
-2.000000000000000000e+00,-1.842032670974731445e+00
-3.600000143051147461e-01,-8.864903450012207031e-02
-7.280000209808348721e+00,-6.594246864318847656e+00
2.599999904632568359e-01,4.127170443534851074e-01
-5.400000095367431641e+00,-5.160337448120117188e+00
-3.604000091552734375e+00,-4.427520751953125000e+00
-4.000000059604644775e-01,-1.336777210235595703e+00
-4.380000114440917969e+00,-4.134588718414306641e+00
-8.710000038146970880e+00,-8.651399612426757812e+00
-1.940000057220459206e+00,-1.095132589340209961e+00
-5.190000057220458096e+00,-4.229840278625488281e+00
-6.679999828338622159e+00,-7.535919189453125000e+00
-5.460000038146972656e+00,-4.906064987182617188e+00
-3.200000047683715820e+00,-3.731647491455078125e+00
1.500000059604644775e-01,-1.504921913146972656e-02
-2.319999933242797407e+00,-1.971908092498779297e+00
1.100000023841857910e+00,4.985664188861846924e-01
0.000000000000000000e+00,1.709986627101898193e-01
-4.860000133514404297e+00,-5.705953598022460938e+00
-2.150000095367432085e+00,-2.321419715881347656e+00
